['IID', 'PRS', 'thyroid_cancer', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'tc_vs_bng', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'thyroid_cancer', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'tc_vs_bng', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'thyroid_cancer', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'tc_vs_bng', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'thyroid_cancer', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'tc_vs_bng', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'thyroid_cancer', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'tc_vs_bng', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
['IID', 'PRS', 'benign_nodular_goiter', 'age', 'sex', 'Genotyping_Batch', 'PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10', 'similarity_group']
